[2019/06/08 13:14:29][CONFIG][initLogger]  [32mLogging initialized.[0m
[2019/06/08 13:22:01][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3992/api/movies/get/tt0377085 }
[2019/06/08 13:22:01][INFO][SendRequest]  Starting invocation builder for /get/tt0377085...
[2019/06/08 13:22:01][INFO][SendRequest]  Sending request...
[2019/06/08 13:22:01][INFO][SendRequest]  Sent!
[2019/06/08 13:22:01][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=GET, uri=http://127.0.0.1:3992/api/movies/get/tt0377085, status=200, reason=OK}}
[2019/06/08 13:22:01][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('65d396516f6a423871d9444fa704aa8a46c1cede5d0f401ecf2295e7f9d5350ceb7722316782b8646b912f88a675579dc7b0601cbbbfbe39f3353e5f4385ba67', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":210,"message":"Found movies with search parameters.","movie":{"movieId":"tt0377085","title":"Love and Testosterone","director":"Stephen F. Dedalus","year":2003,"backdrop_path":null,"budget":0,"overview":null,"poster_path":null,"rating":7.5,"revenue":0,"numVotes":54,"hidden":false,"genres":[{"id":6,"name":"Comedy"},{"id":9,"name":"Drama"}],"stars":[{"id":"nm1415478","name":"Cory Elgin","birthYear":1982},{"id":"nm1415508","name":"Will Etling","birthYear":1982},{"id":"nm1416003","name":"Wes Kelm"},{"id":"nm1416810","name":"Holly Rollins","birthYear":1983},{"id":"nm1428064","name":"Alayha Aquarian"},{"id":"nm1428823","name":"Matt Kirby"},{"id":"nm1429273","name":"Altered Perception","birthYear":1982},{"id":"nm1429976","name":"John Nicklas"},{"id":"nm1813989","name":"Ryan Graff"},{"id":"nm4862652","name":"Stephen F. Dedalus"}]}}', 200)
[2019/06/08 13:22:01][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:22:01][INFO][GetResponse]  received request to get report.
[2019/06/08 13:22:01][INFO][GetResponse]  email: null
[2019/06/08 13:22:01][INFO][GetResponse]  sessionID: null
[2019/06/08 13:22:01][INFO][GetResponse]  transactionID: 65d396516f6a423871d9444fa704aa8a46c1cede5d0f401ecf2295e7f9d5350ceb7722316782b8646b912f88a675579dc7b0601cbbbfbe39f3353e5f4385ba67
[2019/06/08 13:22:01][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '65d396516f6a423871d9444fa704aa8a46c1cede5d0f401ecf2295e7f9d5350ceb7722316782b8646b912f88a675579dc7b0601cbbbfbe39f3353e5f4385ba67'
[2019/06/08 13:22:01][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:22:01][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '65d396516f6a423871d9444fa704aa8a46c1cede5d0f401ecf2295e7f9d5350ceb7722316782b8646b912f88a675579dc7b0601cbbbfbe39f3353e5f4385ba67'
[2019/06/08 13:22:02][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:22:12][INFO][insertToCartRequest]  








[2019/06/08 13:22:12][INFO][VerifySession]  Building client...
[2019/06/08 13:22:12][INFO][VerifySession]  Building URI...
[2019/06/08 13:22:12][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:22:12][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:22:12][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:22:12][INFO][VerifySession]  Sending request...
[2019/06/08 13:22:12][INFO][VerifySession]  Sent!
[2019/06/08 13:22:12][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:22:12][INFO][insertToCartRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:22:12][INFO][insertToCartRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:22:12][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:22:12][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:22:12][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:22:12][INFO][verifyModel]  Model has been validated.
[2019/06/08 13:22:12][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='3e56f4c4bf16f34b10fffa5fb22aea6930d6e6f1cf27f1b3b1c71a6c14aa65c9300db67b2c9f3041d761a54829b500aa43a2e6f6dd7812690980958b5cc804b1', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel@14ed2ad3, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/insert', method='null'}
[2019/06/08 13:22:12][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='3e56f4c4bf16f34b10fffa5fb22aea6930d6e6f1cf27f1b3b1c71a6c14aa65c9300db67b2c9f3041d761a54829b500aa43a2e6f6dd7812690980958b5cc804b1', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel@14ed2ad3, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/insert', method='null'}
[2019/06/08 13:22:12][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='3e56f4c4bf16f34b10fffa5fb22aea6930d6e6f1cf27f1b3b1c71a6c14aa65c9300db67b2c9f3041d761a54829b500aa43a2e6f6dd7812690980958b5cc804b1', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel@14ed2ad3, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/insert', method='null'}
[2019/06/08 13:22:12][INFO][SendRequest]  Building client...
[2019/06/08 13:22:12][INFO][SendRequest]  Building URI...
[2019/06/08 13:22:12][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:22:12][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:22:12][INFO][SendRequest]  endpoint path: /cart/insert
[2019/06/08 13:22:12][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3993/api/billing/cart/insert }
[2019/06/08 13:22:12][INFO][GetResponse]  received request to get report.
[2019/06/08 13:22:12][INFO][SendRequest]  Starting invocation builder for /cart/insert...
[2019/06/08 13:22:12][INFO][GetResponse]  email: null
[2019/06/08 13:22:12][INFO][GetResponse]  sessionID: null
[2019/06/08 13:22:12][INFO][SendRequest]  Sending request...
[2019/06/08 13:22:12][INFO][GetResponse]  transactionID: 3e56f4c4bf16f34b10fffa5fb22aea6930d6e6f1cf27f1b3b1c71a6c14aa65c9300db67b2c9f3041d761a54829b500aa43a2e6f6dd7812690980958b5cc804b1
[2019/06/08 13:22:12][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '3e56f4c4bf16f34b10fffa5fb22aea6930d6e6f1cf27f1b3b1c71a6c14aa65c9300db67b2c9f3041d761a54829b500aa43a2e6f6dd7812690980958b5cc804b1'
[2019/06/08 13:22:12][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:22:12][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:22:12][INFO][SendRequest]  Sent!
[2019/06/08 13:22:12][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3993/api/billing/cart/insert, status=200, reason=OK}}
[2019/06/08 13:22:12][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('3e56f4c4bf16f34b10fffa5fb22aea6930d6e6f1cf27f1b3b1c71a6c14aa65c9300db67b2c9f3041d761a54829b500aa43a2e6f6dd7812690980958b5cc804b1', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":3100,"message":"Shopping cart item inserted successfully."}', 200)
[2019/06/08 13:22:12][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:22:12][INFO][GetResponse]  received request to get report.
[2019/06/08 13:22:12][INFO][GetResponse]  email: null
[2019/06/08 13:22:12][INFO][GetResponse]  sessionID: null
[2019/06/08 13:22:12][INFO][GetResponse]  transactionID: 3e56f4c4bf16f34b10fffa5fb22aea6930d6e6f1cf27f1b3b1c71a6c14aa65c9300db67b2c9f3041d761a54829b500aa43a2e6f6dd7812690980958b5cc804b1
[2019/06/08 13:22:12][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '3e56f4c4bf16f34b10fffa5fb22aea6930d6e6f1cf27f1b3b1c71a6c14aa65c9300db67b2c9f3041d761a54829b500aa43a2e6f6dd7812690980958b5cc804b1'
[2019/06/08 13:22:12][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:22:13][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '3e56f4c4bf16f34b10fffa5fb22aea6930d6e6f1cf27f1b3b1c71a6c14aa65c9300db67b2c9f3041d761a54829b500aa43a2e6f6dd7812690980958b5cc804b1'
[2019/06/08 13:22:13][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:22:25][INFO][searchMovieRequest]  received request to get a movie
[2019/06/08 13:22:25][INFO][searchMovieRequest]  email: user@newuser.com
[2019/06/08 13:22:25][INFO][searchMovieRequest]  sessionID: ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71
[2019/06/08 13:22:25][INFO][VerifySession]  Building client...
[2019/06/08 13:22:25][INFO][VerifySession]  Building URI...
[2019/06/08 13:22:25][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:22:25][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:22:25][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:22:25][INFO][VerifySession]  Sending request...
[2019/06/08 13:22:25][INFO][VerifySession]  Sent!
[2019/06/08 13:22:25][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:22:25][INFO][searchMovieRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:22:25][INFO][searchMovieRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:22:25][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='9d65aa326c24d5e1fb2eebc680b08538e0ec19ffda7143a66972046934662c582f447b6979680bb50ccdbf052eed324e6b56edf26f9876457ff47826288e1415', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:22:25][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='9d65aa326c24d5e1fb2eebc680b08538e0ec19ffda7143a66972046934662c582f447b6979680bb50ccdbf052eed324e6b56edf26f9876457ff47826288e1415', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:22:25][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='9d65aa326c24d5e1fb2eebc680b08538e0ec19ffda7143a66972046934662c582f447b6979680bb50ccdbf052eed324e6b56edf26f9876457ff47826288e1415', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/search', method='GET'}
[2019/06/08 13:22:25][INFO][SendRequest]  Building client...
[2019/06/08 13:22:25][INFO][SendRequest]  Building URI...
[2019/06/08 13:22:25][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:22:25][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:22:25][INFO][SendRequest]  endpoint path: /search
[2019/06/08 13:22:25][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3992/api/movies/search?offset=0&year=&director=&genre=drama&limit=10&orderby=rating&title=&direction=desc }
[2019/06/08 13:22:25][INFO][SendRequest]  Starting invocation builder for /search...
[2019/06/08 13:22:25][INFO][SendRequest]  Sending request...
[2019/06/08 13:22:25][INFO][GetResponse]  received request to get report.
[2019/06/08 13:22:25][INFO][GetResponse]  email: null
[2019/06/08 13:22:25][INFO][GetResponse]  sessionID: null
[2019/06/08 13:22:25][INFO][GetResponse]  transactionID: 9d65aa326c24d5e1fb2eebc680b08538e0ec19ffda7143a66972046934662c582f447b6979680bb50ccdbf052eed324e6b56edf26f9876457ff47826288e1415
[2019/06/08 13:22:25][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '9d65aa326c24d5e1fb2eebc680b08538e0ec19ffda7143a66972046934662c582f447b6979680bb50ccdbf052eed324e6b56edf26f9876457ff47826288e1415'
[2019/06/08 13:22:25][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:22:25][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:22:25][INFO][SendRequest]  Sent!
[2019/06/08 13:22:25][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=GET, uri=http://127.0.0.1:3992/api/movies/search?offset=0&year=&director=&genre=drama&limit=10&orderby=rating&title=&direction=desc, status=200, reason=OK}}
[2019/06/08 13:22:25][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('9d65aa326c24d5e1fb2eebc680b08538e0ec19ffda7143a66972046934662c582f447b6979680bb50ccdbf052eed324e6b56edf26f9876457ff47826288e1415', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":210,"message":"Found movies with search parameters.","movies":[{"movieId":"tt0395642","title":"Loma Lynda: Episode II","director":"Jason Bognacki","year":2004,"rating":9.7,"numVotes":9},{"movieId":"tt0395445","title":"American Generator","director":"Michael Marco","year":2003,"rating":9.4,"numVotes":8},{"movieId":"tt0458357","title":"Drip","director":"Nick Lanzilotta","year":2005,"rating":9.4,"numVotes":5},{"movieId":"tt0357979","title":"Old Coaches","director":"Troy McGatlin","year":2002,"rating":9.3,"numVotes":16},{"movieId":"tt0359991","title":"The Sinking Ship","director":"James Israel","year":2003,"rating":9.3,"numVotes":9},{"movieId":"tt0328677","title":"Yesterday Upon the Stair","director":"John Milton Branton","year":2002,"rating":9.3,"numVotes":7},{"movieId":"tt0315354","title":"Callback","director":"Christopher Glatis","year":2005,"rating":9.2,"numVotes":17},{"movieId":"tt0406282","title":"Bubbles","director":"Kasper Syhler","year":2011,"rating":9.1,"numVotes":16},{"movieId":"tt0482639","title":"The Winter Sun Is a Lie","director":"Nassim Abassi","year":2005,"rating":9.1,"numVotes":7},{"movieId":"tt0395198","title":"Louie the Moon","director":"Catherine Owens","year":2004,"rating":9.0,"numVotes":6}]}', 200)
[2019/06/08 13:22:26][INFO][GetResponse]  received request to get report.
[2019/06/08 13:22:26][INFO][GetResponse]  email: null
[2019/06/08 13:22:26][INFO][GetResponse]  sessionID: null
[2019/06/08 13:22:26][INFO][GetResponse]  transactionID: 9d65aa326c24d5e1fb2eebc680b08538e0ec19ffda7143a66972046934662c582f447b6979680bb50ccdbf052eed324e6b56edf26f9876457ff47826288e1415
[2019/06/08 13:22:26][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:22:26][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '9d65aa326c24d5e1fb2eebc680b08538e0ec19ffda7143a66972046934662c582f447b6979680bb50ccdbf052eed324e6b56edf26f9876457ff47826288e1415'
[2019/06/08 13:22:26][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:22:26][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '9d65aa326c24d5e1fb2eebc680b08538e0ec19ffda7143a66972046934662c582f447b6979680bb50ccdbf052eed324e6b56edf26f9876457ff47826288e1415'
[2019/06/08 13:22:26][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:22:40][INFO][getMovieRequest]  








[2019/06/08 13:22:40][INFO][getMovieRequest]  Received request to get movie by id.
[2019/06/08 13:22:40][INFO][getMovieRequest]  email: user@newuser.com
[2019/06/08 13:22:40][INFO][VerifySession]  Building client...
[2019/06/08 13:22:40][INFO][VerifySession]  Building URI...
[2019/06/08 13:22:40][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:22:40][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:22:40][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:22:40][INFO][VerifySession]  Sending request...
[2019/06/08 13:22:40][INFO][VerifySession]  Sent!
[2019/06/08 13:22:40][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:22:40][INFO][getMovieRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:22:40][INFO][getMovieRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:22:40][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='f8297cc2bebdb25d1b074144fce00c90f3897d7480323fd9321df671766e10f4b286070afc930d3f6c0b0a1d812fda94ec077da1aed0db7e3d32f163c2402ee8', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/get/tt0395445', method='GET'}
[2019/06/08 13:22:40][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='f8297cc2bebdb25d1b074144fce00c90f3897d7480323fd9321df671766e10f4b286070afc930d3f6c0b0a1d812fda94ec077da1aed0db7e3d32f163c2402ee8', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/get/tt0395445', method='GET'}
[2019/06/08 13:22:40][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='f8297cc2bebdb25d1b074144fce00c90f3897d7480323fd9321df671766e10f4b286070afc930d3f6c0b0a1d812fda94ec077da1aed0db7e3d32f163c2402ee8', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/get/tt0395445', method='GET'}
[2019/06/08 13:22:40][INFO][SendRequest]  Building client...
[2019/06/08 13:22:40][INFO][SendRequest]  Building URI...
[2019/06/08 13:22:40][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:22:40][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:22:40][INFO][SendRequest]  endpoint path: /get/tt0395445
[2019/06/08 13:22:40][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3992/api/movies/get/tt0395445 }
[2019/06/08 13:22:40][INFO][SendRequest]  Starting invocation builder for /get/tt0395445...
[2019/06/08 13:22:40][INFO][SendRequest]  Sending request...
[2019/06/08 13:22:41][INFO][SendRequest]  Sent!
[2019/06/08 13:22:41][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=GET, uri=http://127.0.0.1:3992/api/movies/get/tt0395445, status=200, reason=OK}}
[2019/06/08 13:22:41][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('f8297cc2bebdb25d1b074144fce00c90f3897d7480323fd9321df671766e10f4b286070afc930d3f6c0b0a1d812fda94ec077da1aed0db7e3d32f163c2402ee8', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":210,"message":"Found movies with search parameters.","movie":{"movieId":"tt0395445","title":"American Generator","director":"Michael Marco","year":2003,"backdrop_path":null,"budget":0,"overview":null,"poster_path":null,"rating":9.4,"revenue":0,"numVotes":8,"hidden":false,"genres":[{"id":9,"name":"Drama"}],"stars":[{"id":"nm0420385","name":"Marc Jeffreys"},{"id":"nm0542308","name":"Meagan Mangum"},{"id":"nm0766418","name":"Brian Satterwhite","birthYear":1974},{"id":"nm0942143","name":"Vincent Wrenn"},{"id":"nm1268783","name":"Dane Hereford"},{"id":"nm1324995","name":"Michael Marco"},{"id":"nm1439340","name":"Scott Haro"},{"id":"nm1527072","name":"Shannon Burgan"},{"id":"nm2389330","name":"Robin Marco"},{"id":"nm2404742","name":"Kim Burgan"}]}}', 200)
[2019/06/08 13:22:41][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:22:41][INFO][GetResponse]  received request to get report.
[2019/06/08 13:22:41][INFO][GetResponse]  email: null
[2019/06/08 13:22:41][INFO][GetResponse]  sessionID: null
[2019/06/08 13:22:41][INFO][GetResponse]  transactionID: f8297cc2bebdb25d1b074144fce00c90f3897d7480323fd9321df671766e10f4b286070afc930d3f6c0b0a1d812fda94ec077da1aed0db7e3d32f163c2402ee8
[2019/06/08 13:22:41][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = 'f8297cc2bebdb25d1b074144fce00c90f3897d7480323fd9321df671766e10f4b286070afc930d3f6c0b0a1d812fda94ec077da1aed0db7e3d32f163c2402ee8'
[2019/06/08 13:22:41][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:22:41][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = 'f8297cc2bebdb25d1b074144fce00c90f3897d7480323fd9321df671766e10f4b286070afc930d3f6c0b0a1d812fda94ec077da1aed0db7e3d32f163c2402ee8'
[2019/06/08 13:22:41][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:22:45][INFO][insertToCartRequest]  








[2019/06/08 13:22:45][INFO][VerifySession]  Building client...
[2019/06/08 13:22:45][INFO][VerifySession]  Building URI...
[2019/06/08 13:22:45][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:22:45][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:22:45][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:22:45][INFO][VerifySession]  Sending request...
[2019/06/08 13:22:45][INFO][VerifySession]  Sent!
[2019/06/08 13:22:45][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:22:45][INFO][insertToCartRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:22:45][INFO][insertToCartRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:22:45][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:22:45][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:22:45][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:22:45][INFO][verifyModel]  Model has been validated.
[2019/06/08 13:22:45][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='8dbd79f4d04728908d6132e0fdd9e13c58c5086764e89e4fcdfa9c66be710fe843787c2f7f7e2ac8b45b215c24a01ebb2415bcf48079146aea9f2ef900a4e041', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel@37dc866b, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/insert', method='null'}
[2019/06/08 13:22:45][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='8dbd79f4d04728908d6132e0fdd9e13c58c5086764e89e4fcdfa9c66be710fe843787c2f7f7e2ac8b45b215c24a01ebb2415bcf48079146aea9f2ef900a4e041', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel@37dc866b, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/insert', method='null'}
[2019/06/08 13:22:45][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='8dbd79f4d04728908d6132e0fdd9e13c58c5086764e89e4fcdfa9c66be710fe843787c2f7f7e2ac8b45b215c24a01ebb2415bcf48079146aea9f2ef900a4e041', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel@37dc866b, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/insert', method='null'}
[2019/06/08 13:22:45][INFO][SendRequest]  Building client...
[2019/06/08 13:22:45][INFO][SendRequest]  Building URI...
[2019/06/08 13:22:45][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:22:45][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:22:45][INFO][SendRequest]  endpoint path: /cart/insert
